info @storybook/react v6.1.21
info 
info => Cleaning outputDir /tmp/chromatic--14011-QlTOKpy4y92B
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/core/dist/server/common/polyfills.js /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/core/dist/server/preview/globals.js /home/jiyeonlee/Desktop/storybook-tutorial/.storybook/storybook-init-framework-entry.js /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/jiyeonlee/Desktop/storybook-tutorial/.storybook/preview.js-generated-config-entry.js /home/jiyeonlee/Desktop/storybook-tutorial/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 58/78 modules 20 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/jiyeonlee/Desktop/storybook-tutorial/src/stories/assets/plugin.svg
<s> [webpack.Progress] 16% building 58/79 modules 21 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 58/80 modules 22 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 16% building 58/81 modules 23 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 16% building 58/82 modules 24 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 16% building 58/83 modules 25 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 16% building 58/84 modules 26 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 16% building 58/85 modules 27 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 16% building 58/86 modules 28 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 17% building 59/86 modules 27 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 17% building 59/87 modules 28 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/jiyeonlee/Desktop/storybook-tutorial/src/stories/assets/flow.svg
<s> [webpack.Progress] 17% building 59/88 modules 29 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 17% building 59/89 modules 30 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 17% building 60/89 modules 29 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 17% building 60/90 modules 30 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 17% building 60/91 modules 31 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 60/92 modules 32 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 60/93 modules 33 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 60/94 modules 34 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 60/95 modules 35 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 17% building 60/96 modules 36 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 61/96 modules 35 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 61/97 modules 36 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 61/98 modules 37 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 61/99 modules 38 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 62/99 modules 37 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 63/99 modules 36 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 64/99 modules 35 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 65/99 modules 34 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 66/99 modules 33 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 67/99 modules 32 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 68/99 modules 31 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 69/99 modules 30 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 70/99 modules 29 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 73/99 modules 26 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 74/100 modules 26 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 74/101 modules 27 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 74/103 modules 29 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 74/104 modules 30 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 77/104 modules 27 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 78/104 modules 26 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 78/105 modules 27 active css /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/jiyeonlee/Desktop/storybook-tutorial/node_modules/postcss-loader/src/index.js??postcss!/home/jiyeonlee/Desktop/storybook-tutorial/src/index.css 0
<s> [webpack.Progress] 19% building 79/105 modules 26 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 83/105 modules 22 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 84/105 modules 21 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 85/105 modules 20 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 86/105 modules 19 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 87/105 modules 18 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 88/105 modules 17 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 90/107 modules 17 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react/index.js
<s> [webpack.Progress] 20% building 91/107 modules 16 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react/index.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react/index.js
<s> [webpack.Progress] 21% building 93/107 modules 14 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react/index.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react/index.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react/index.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react/index.js
<s> [webpack.Progress] 21% building 97/107 modules 10 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react/index.js
<s> [webpack.Progress] 21% building 98/107 modules 9 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react/index.js
<s> [webpack.Progress] 21% building 99/107 modules 8 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react/index.js
<s> [webpack.Progress] 22% building 100/107 modules 7 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react/index.js
<s> [webpack.Progress] 22% building 101/107 modules 6 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react/index.js
<s> [webpack.Progress] 22% building 102/107 modules 5 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react/index.js
<s> [webpack.Progress] 22% building 103/107 modules 4 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react/index.js
<s> [webpack.Progress] 22% building 104/107 modules 3 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react/index.js
<s> [webpack.Progress] 22% building 105/107 modules 2 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react/index.js
<s> [webpack.Progress] 22% building 105/108 modules 3 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 105/109 modules 4 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 22% building 105/110 modules 5 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 106/110 modules 4 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 106/111 modules 5 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 107/111 modules 4 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 107/112 modules 5 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 107/113 modules 6 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 107/114 modules 7 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 107/115 modules 8 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 108/115 modules 7 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 108/116 modules 8 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 23% building 109/117 modules 8 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 23% building 109/118 modules 9 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 110/119 modules 9 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 23% building 110/129 modules 19 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 23% building 110/131 modules 21 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 110/132 modules 22 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 23% building 110/133 modules 23 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 23% building 110/134 modules 24 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 23% building 110/135 modules 25 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 23% building 110/136 modules 26 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 110/137 modules 27 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 23% building 110/138 modules 28 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 111/138 modules 27 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 111/139 modules 28 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 23% building 111/140 modules 29 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 23% building 111/141 modules 30 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 23% building 111/142 modules 31 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 23% building 111/143 modules 32 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 23% building 111/144 modules 33 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 111/145 modules 34 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 23% building 111/146 modules 35 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 111/147 modules 36 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 23% building 111/148 modules 37 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 23% building 111/149 modules 38 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 23% building 111/150 modules 39 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 23% building 111/151 modules 40 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 23% building 111/152 modules 41 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 23% building 111/153 modules 42 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 23% building 111/154 modules 43 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 23% building 111/155 modules 44 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 111/156 modules 45 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 23% building 111/157 modules 46 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/internals/is-forced.js
